id,category_id,commission_rate,gst_rate,hsn_code,return_days,return_type,max_weight_kg,shipping_type,restriction_type,required_license,min_images,min_description_length,ean_required
RULE-0043,512,2.0,18,9405,7,REPLACEMENT,50,OVERSIZED,OPEN,,5,100,false
RULE-0044,505,11.0,18,9405,7,REPLACEMENT,50,OVERSIZED,OPEN,,5,100,false
RULE-0045,574,15.0,18,9405,7,REPLACEMENT,50,OVERSIZED,OPEN,,5,100,false
RULE-0046,638,12.5,18,7323,10,REPLACEMENT,30,STANDARD,OPEN,,4,100,false
RULE-0047,2901,10.0,18,7323,10,REPLACEMENT,30,STANDARD,OPEN,,4,100,false
RULE-0048,649,12.5,18,7323,10,REPLACEMENT,30,STANDARD,OPEN,,4,100,false
RULE-0049,683,5.0,18,7323,10,REPLACEMENT,30,STANDARD,OPEN,,4,100,false
RULE-0050,1025,6.0,18,9506,10,REPLACEMENT,30,STANDARD,OPEN,,4,100,false
RULE-0051,990,12.0,18,9506,10,REPLACEMENT,30,STANDARD,OPEN,,4,100,false
RULE-0052,499796,5.5,18,9506,10,REPLACEMENT,30,STANDARD,OPEN,,4,100,false
RULE-0053,1011,16.0,18,9506,10,REPLACEMENT,30,STANDARD,OPEN,,4,100,false
RULE-0054,888,8.5,18,9506,10,REPLACEMENT,30,STANDARD,OPEN,,4,100,false
RULE-0055,111,13.0,18,8205,7,REPLACEMENT,25,STANDARD,OPEN,,3,100,false
